version 2
instanceKlass  @bci org/hibernate/metamodel/mapping/ValuedModelPart forEachInsertable (Lorg/hibernate/metamodel/mapping/SelectableConsumer;)V 2 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/ValuedModelPart$$Lambda+0x0000016a01901d18
instanceKlass  @bci org/hibernate/sql/model/ast/builder/MutationGroupBuilder forEachTableMutationBuilder (Ljava/util/function/Consumer;)V 5 <appendix> member <vmtarget> ; # org/hibernate/sql/model/ast/builder/MutationGroupBuilder$$Lambda+0x0000016a01901ae0
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinator applyTableInsertDetails (Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[Z)V 13 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinator$$Lambda+0x0000016a019018a8
instanceKlass org/hibernate/sql/ast/tree/from/ColumnReferenceQualifier$1
instanceKlass org/hibernate/sql/model/ast/MutatingTableReference
instanceKlass org/hibernate/sql/model/ast/TableInsert
instanceKlass org/hibernate/sql/model/ast/TableMutation
instanceKlass org/hibernate/sql/model/ast/builder/AbstractTableMutationBuilder
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinator generateStaticOperationGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 21 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinator$$Lambda+0x0000016a019028d8
instanceKlass org/hibernate/sql/model/ast/MutationGroup
instanceKlass org/hibernate/sql/model/ast/builder/MutationGroupBuilder
instanceKlass org/hibernate/engine/jdbc/batch/internal/BasicBatchKey
instanceKlass org/hibernate/sql/model/ValuesAnalysis
instanceKlass org/hibernate/sql/model/ast/builder/TableInsertBuilder
instanceKlass org/hibernate/sql/model/ast/builder/ColumnValuesTableMutationBuilder
instanceKlass org/hibernate/sql/model/ast/builder/TableMutationBuilder
instanceKlass org/hibernate/persister/entity/mutation/AbstractMutationCoordinator
instanceKlass org/hibernate/sql/model/TableMapping$MutationDetails
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister collectAttributesIndexesForTable (ILjava/util/function/Consumer;)V 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000016a01900c00
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister collectAttributesIndexesForTable (ILjava/util/function/Consumer;)V 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a01900800
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister collectAttributesIndexesForTable (ILjava/util/function/Consumer;)V 4 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000016a01906070
instanceKlass  @cpi org/hibernate/persister/entity/AbstractEntityPersister 4023 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a01900400
instanceKlass org/hibernate/internal/util/IndexedConsumer
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister lambda$buildTableMappings$10 (Ljava/util/LinkedHashMap;Ljava/lang/String;ILjava/util/function/Supplier;)V 256 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000016a01905c38
instanceKlass org/hibernate/persister/entity/mutation/EntityTableMapping
instanceKlass org/hibernate/persister/entity/mutation/EntityTableMapping$KeyMapping
instanceKlass org/hibernate/metamodel/mapping/TableDetails$KeyDetails
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$TableMappingBuilder
instanceKlass org/hibernate/persister/entity/mutation/EntityTableMapping$KeyColumn
instanceKlass org/hibernate/metamodel/mapping/TableDetails$KeyColumn
instanceKlass  @bci org/hibernate/metamodel/mapping/SelectableConsumer accept (Ljava/lang/String;Lorg/hibernate/metamodel/mapping/JdbcMappingContainer;[Ljava/lang/String;)V 40 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/SelectableConsumer$$Lambda+0x0000016a01904c38
instanceKlass org/hibernate/metamodel/mapping/SelectableConsumer$MutableSelectableMapping
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister lambda$buildTableMappings$10 (Ljava/util/LinkedHashMap;Ljava/lang/String;ILjava/util/function/Supplier;)V 41 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000016a01904688
instanceKlass  @bci org/hibernate/persister/entity/SingleTableEntityPersister lambda$visitMutabilityOrderedTables$3 (Ljava/lang/String;I)Ljava/util/function/Consumer; 3 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/SingleTableEntityPersister$$Lambda+0x0000016a01904450
instanceKlass  @bci org/hibernate/persister/entity/SingleTableEntityPersister visitMutabilityOrderedTables (Lorg/hibernate/persister/entity/AbstractEntityPersister$MutabilityOrderedTableConsumer;)V 29 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/SingleTableEntityPersister$$Lambda+0x0000016a01904228
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister buildTableMappings ()[Lorg/hibernate/persister/entity/mutation/EntityTableMapping; 11 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000016a01904000
instanceKlass  @cpi org/hibernate/persister/entity/AbstractEntityPersister 4016 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a01900000
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$MutabilityOrderedTableConsumer
instanceKlass org/hibernate/boot/model/relational/ColumnOrderingStrategyStandard$TemporaryTableColumnComparator
instanceKlass  @bci org/hibernate/dialect/temptable/TemporaryTable lambda$createEntityTable$6 (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;Ljava/util/List;Lorg/hibernate/dialect/temptable/TemporaryTable;Lorg/hibernate/dialect/Dialect;Lorg/hibernate/metamodel/mapping/AttributeMapping;)V 68 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a018f8800
instanceKlass org/hibernate/metamodel/mapping/SelectableConsumer$1
instanceKlass  @bci org/hibernate/dialect/temptable/TemporaryTable lambda$createEntityTable$6 (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;Ljava/util/List;Lorg/hibernate/dialect/temptable/TemporaryTable;Lorg/hibernate/dialect/Dialect;Lorg/hibernate/metamodel/mapping/AttributeMapping;)V 68 <appendix> member <vmtarget> ; # org/hibernate/dialect/temptable/TemporaryTable$$Lambda+0x0000016a018f9880
instanceKlass  @cpi org/hibernate/dialect/temptable/TemporaryTable 484 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016a018f8400
instanceKlass org/hibernate/metamodel/mapping/SelectableConsumer
instanceKlass  @bci org/hibernate/dialect/temptable/TemporaryTable lambda$createEntityTable$7 (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;Lorg/hibernate/metamodel/mapping/EntityMappingType;Lorg/hibernate/dialect/Dialect;Lorg/hibernate/dialect/temptable/TemporaryTable;)Ljava/util/List; 509 <appendix> member <vmtarget> ; # org/hibernate/dialect/temptable/TemporaryTable$$Lambda+0x0000016a018f9448
instanceKlass org/hibernate/dialect/temptable/TemporaryTableColumn
instanceKlass org/hibernate/boot/model/relational/QualifiedNameParser
instanceKlass  @bci org/hibernate/dialect/temptable/TemporaryTable createEntityTable (Lorg/hibernate/metamodel/mapping/EntityMappingType;Ljava/util/function/Function;Lorg/hibernate/dialect/Dialect;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)Lorg/hibernate/dialect/temptable/TemporaryTable; 11 <appendix> member <vmtarget> ; # org/hibernate/dialect/temptable/TemporaryTable$$Lambda+0x0000016a018fb830
instanceKlass org/hibernate/dialect/temptable/TemporaryTable
instanceKlass  @bci org/hibernate/dialect/MySQLDialect getFallbackSqmInsertStrategy (Lorg/hibernate/metamodel/mapping/EntityMappingType;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)Lorg/hibernate/query/sqm/mutation/spi/SqmMultiTableInsertStrategy; 5 <appendix> argL0 ; # org/hibernate/dialect/MySQLDialect$$Lambda+0x0000016a018fb368
instanceKlass org/hibernate/query/sqm/mutation/internal/SqmMultiTableMutationStrategyProviderStandard
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister lambda$prepareMappingModel$12 ()Z 24 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000016a018ffc80
instanceKlass org/hibernate/metamodel/mapping/MappingModelCreationLogging
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)V 494 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000016a018ff858
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess$PostInitCallbackEntry
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)V 366 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000016a018ff420
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess$PostInitCallback
instanceKlass org/hibernate/metamodel/mapping/internal/ImmutableAttributeMappingsMap$AttributeMappingIterator
instanceKlass org/hibernate/metamodel/mapping/internal/ImmutableAttributeMappingsMap$AttributeMappingIterable
instanceKlass org/hibernate/metamodel/mapping/internal/ImmutableAttributeMappingList
instanceKlass org/hibernate/metamodel/mapping/AttributeMappingsList
instanceKlass org/hibernate/metamodel/mapping/internal/ImmutableAttributeMappingList$Builder
instanceKlass org/hibernate/metamodel/mapping/internal/ImmutableAttributeMappingsMap
instanceKlass org/hibernate/metamodel/mapping/SelectablePath
instanceKlass org/hibernate/metamodel/mapping/EmbeddableMappingType
instanceKlass org/hibernate/metamodel/mapping/internal/SimpleAttributeMetadata
instanceKlass org/hibernate/engine/spi/IdentifierValue
instanceKlass org/hibernate/engine/spi/UnsavedValueStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a018f8000
instanceKlass org/hibernate/engine/internal/UnsavedValueFactory
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl getMappedType ()Lorg/hibernate/metamodel/mapping/MappingType; 9 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl$$Lambda+0x0000016a018f5bb0
instanceKlass org/hibernate/sql/results/graph/Fetch
instanceKlass org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl
instanceKlass org/hibernate/metamodel/mapping/BasicEntityIdentifierMapping
instanceKlass org/hibernate/metamodel/mapping/internal/SingleAttributeIdentifierMapping
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Lorg/hibernate/mapping/PersistentClass;)V 67 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000016a018f4140
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess$SubPartMappingProducer
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Lorg/hibernate/mapping/PersistentClass;)V 51 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000016a018f3d18
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Lorg/hibernate/mapping/PersistentClass;)V 43 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000016a018f3af0
instanceKlass org/hibernate/internal/util/LazyValue
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess
instanceKlass org/hibernate/metamodel/model/domain/internal/EntityPersisterConcurrentMap$EntityPersisterHolder
instanceKlass org/hibernate/jdbc/Expectations$2
instanceKlass org/hibernate/jdbc/Expectations$BasicExpectation
instanceKlass org/hibernate/jdbc/Expectations$1
instanceKlass org/hibernate/jdbc/Expectations
instanceKlass org/hibernate/jdbc/Expectation
instanceKlass org/hibernate/metamodel/mapping/internal/EntityCollectionPart
instanceKlass org/hibernate/metamodel/mapping/NonAggregatedIdentifierMapping
instanceKlass org/hibernate/sql/results/graph/embeddable/EmbeddableValuedFetchable
instanceKlass org/hibernate/metamodel/mapping/CollectionIdentifierDescriptor
instanceKlass org/hibernate/metamodel/mapping/CollectionPart
instanceKlass org/hibernate/metamodel/mapping/CollectionMappingType
instanceKlass org/hibernate/metamodel/mapping/SingularAttributeMapping
instanceKlass org/hibernate/sql/ast/tree/from/LazyTableGroup$ParentTableGroupUseChecker
instanceKlass org/hibernate/metamodel/mapping/EntityAssociationMapping
instanceKlass org/hibernate/metamodel/mapping/Association
instanceKlass org/hibernate/sql/results/graph/entity/EntityValuedFetchable
instanceKlass org/hibernate/metamodel/mapping/ForeignKeyDescriptor
instanceKlass org/hibernate/metamodel/mapping/PluralAttributeMapping
instanceKlass org/hibernate/metamodel/mapping/internal/AbstractAttributeMapping
instanceKlass org/hibernate/metamodel/mapping/CompositeIdentifierMapping
instanceKlass org/hibernate/metamodel/mapping/EmbeddableValuedModelPart
instanceKlass org/hibernate/sql/ast/tree/from/TableGroupJoinProducer
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper
instanceKlass org/hibernate/cache/spi/entry/CacheEntryStructure
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$NoopCacheEntryHelper
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister <init> (Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/cache/spi/access/EntityDataAccess;Lorg/hibernate/cache/spi/access/NaturalIdDataAccess;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 1172 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000016a018e6a88
instanceKlass org/hibernate/sql/ast/spi/StringBuilderSqlAppender
instanceKlass org/hibernate/loader/internal/AliasConstantsHelper
instanceKlass org/hibernate/persister/entity/AbstractPropertyMapping
instanceKlass org/hibernate/metamodel/internal/AbstractPojoInstantiator
instanceKlass org/hibernate/property/access/spi/SetterMethodImpl
instanceKlass org/hibernate/property/access/spi/GetterMethodImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessEmbeddedImpl
instanceKlass com/example/PacienteHospital/model/pacienteModel$HibernateInstantiator$axvMpw3w
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForConstructingInvocation
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$Resolved
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker$ForContextualInvocation
instanceKlass net/bytebuddy/implementation/MethodCall$Appender
instanceKlass net/bytebuddy/implementation/MethodCall$TerminationHandler
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler
instanceKlass net/bytebuddy/implementation/MethodCall$MethodLocator$ForExplicitMethod
instanceKlass net/bytebuddy/implementation/MethodCall$MethodLocator
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$TerminationHandler$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$MethodLocator$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$ForInstance$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$ArgumentProvider
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader
instanceKlass net/bytebuddy/implementation/MethodCall
instanceKlass org/hibernate/bytecode/spi/ReflectionOptimizer$InstantiationOptimizer
instanceKlass  @bci org/hibernate/bytecode/internal/bytebuddy/BytecodeProviderImpl getReflectionOptimizer (Ljava/lang/Class;Ljava/util/Map;)Lorg/hibernate/bytecode/spi/ReflectionOptimizer; 52 <appendix> member <vmtarget> ; # org/hibernate/bytecode/internal/bytebuddy/BytecodeProviderImpl$$Lambda+0x0000016a018df160
instanceKlass net/bytebuddy/description/type/PackageDescription$AbstractBase
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingLookup$MethodHandles$Lookup
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForStaticMethod
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingLookup$MethodHandles
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$AbstractBase
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy$UsingLookup
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy
instanceKlass net/bytebuddy/dynamic/DynamicType$Loaded
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution
instanceKlass net/bytebuddy/dynamic/DynamicType$Default
instanceKlass net/bytebuddy/dynamic/DynamicType$Unloaded
instanceKlass net/bytebuddy/dynamic/DynamicType
instanceKlass net/bytebuddy/dynamic/ClassFileLocator
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$UnresolvedType
instanceKlass net/bytebuddy/implementation/bytecode/constant/ClassConstant$ForReferenceType
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Compound
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Simple
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Simple
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Drain$Default
instanceKlass net/bytebuddy/description/method/MethodDescription$SignatureToken
instanceKlass net/bytebuddy/implementation/bytecode/Removal$2
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveBoxingDelegate$BoxingStackManipulation
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveUnboxingDelegate$ImplicitlyTypedUnboxingResponsible
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveUnboxingDelegate$UnboxingResponsible
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Size
instanceKlass net/bytebuddy/implementation/Implementation$Context$Default$FieldCacheEntry
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodInvocation$WithImplicitInvocationTargetType
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding$Builder$Build
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess$AccessDispatcher
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess$Defined
instanceKlass net/bytebuddy/description/type/TypeDefinition$SuperClassIterator
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory$ArrayStackManipulation
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory$ArrayCreator
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory
instanceKlass net/bytebuddy/implementation/bytecode/collection/CollectionFactory
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForComponentType$AnnotatedParameterizedType
instanceKlass net/bytebuddy/implementation/bytecode/constant/MethodConstant$CachedMethod
instanceKlass net/bytebuddy/implementation/bytecode/constant/MethodConstant$CanCache
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodVariableAccess$MethodLoading$TypeCastingHandler
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding$Builder
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Size
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedExecutableExceptionType$Dispatcher
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$AccessBridgeWrapper
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnField
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool$Record$ForExplicitField
instanceKlass net/bytebuddy/jar/asm/TypeReference
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$ForTypeAnnotations
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnType
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Default
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$ForSignatureVisitor
instanceKlass net/bytebuddy/jar/asm/signature/SignatureVisitor
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ValidatingClassVisitor$Constraint
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$ForDefinedMethod
instanceKlass net/bytebuddy/implementation/Implementation$Context$ExtractableView$AbstractBase
instanceKlass net/bytebuddy/description/type/RecordComponentDescription$InDefinedShape
instanceKlass net/bytebuddy/description/type/RecordComponentDescription
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Drain
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher$Enabled
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher
instanceKlass net/bytebuddy/dynamic/scaffold/inline/MethodRebaseResolver
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter
instanceKlass net/bytebuddy/pool/TypePool$Resolution$Simple
instanceKlass net/bytebuddy/pool/TypePool$Resolution$Illegal
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$RecordComponentPool$Record
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Default$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Compiled
instanceKlass net/bytebuddy/description/type/TypeVariableToken
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Reducing
instanceKlass net/bytebuddy/description/field/FieldDescription$SignatureToken
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool$Record
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Compiled$Entry
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$ForNonImplementedMethod
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Compiled
instanceKlass net/bytebuddy/implementation/SuperMethodCall$Appender
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Resolution$Simple
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Resolution
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Relative$Prepared
instanceKlass net/bytebuddy/implementation/FieldAccessor$ForImplicitProperty$Appender
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Compiled$Entry
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$Processor
instanceKlass net/bytebuddy/implementation/MethodDelegation$Appender
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodInvoker
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$Compiled$ForStaticCall
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$ForImplementation$Compiled
instanceKlass net/bytebuddy/implementation/Implementation$SpecialMethodInvocation
instanceKlass net/bytebuddy/implementation/Implementation$Target$AbstractBase
instanceKlass net/bytebuddy/implementation/Implementation$Target
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Prepared
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Prepared$Entry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Linked$Delegation
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Graph
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Resolved$Node
instanceKlass org/hibernate/proxy/LazyInitializer
instanceKlass net/bytebuddy/description/modifier/Visibility$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016a018b8000
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod$Token
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedMethodReturnType$Dispatcher
instanceKlass net/bytebuddy/description/method/MethodDescription$TypeToken
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Ambiguous
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Resolved
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Initial
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription$AbstractBase
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$Loaded
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/SubclassDynamicTypeBuilder$InstrumentableMatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$LazyProxy
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedExecutableParameterType$Dispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator
instanceKlass net/bytebuddy/description/method/ParameterDescription$Token
instanceKlass net/bytebuddy/description/method/ParameterDescription$InGenericShape
instanceKlass net/bytebuddy/description/method/MethodDescription$Token
instanceKlass net/bytebuddy/description/method/MethodDescription$InGenericShape
instanceKlass net/bytebuddy/pool/TypePool$CacheProvider$Simple
instanceKlass net/bytebuddy/pool/TypePool$CacheProvider
instanceKlass net/bytebuddy/pool/TypePool$Resolution
instanceKlass net/bytebuddy/pool/TypePool$AbstractBase
instanceKlass net/bytebuddy/pool/TypePool
instanceKlass net/bytebuddy/dynamic/TypeResolutionStrategy$Resolved
instanceKlass net/bytebuddy/matcher/LatentMatcher$Disjunction
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Entry
instanceKlass net/bytebuddy/matcher/LatentMatcher$ForFieldToken
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender
instanceKlass net/bytebuddy/description/field/FieldDescription$Token
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Entry
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender
instanceKlass net/bytebuddy/dynamic/Transformer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$ForImplementation
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$AbstractBase
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target
